C:\Users\user\AppData\Local\Temporary Projects\GetONCC\bin\Debug\GetONCC.exe
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\bin\Debug\GetONCC.pdb
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\bin\Debug\GetONCC.xml
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GetONCC.Form1.resources
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GetONCC.Resources.resources
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GetONCC.exe
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GetONCC.xml
C:\Users\user\AppData\Local\Temporary Projects\GetONCC\obj\x86\Debug\GetONCC.pdb
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.exe
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.xml
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.pdb
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\bin\Debug\GetONCC.exe
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\bin\Debug\GetONCC.pdb
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\bin\Debug\GetONCC.xml
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.Form1.resources
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.Resources.resources
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\bin\Debug\GetONCC.exe.manifest
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\bin\Debug\GetONCC.application
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.TrustInfo.xml
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.exe.manifest
C:\Users\user\documents\visual studio 2010\Projects\GetONCC\GetONCC\obj\x86\Debug\GetONCC.application
